{
32'd0, 32'd8, 32'd17, 32'd25, 32'd34, 32'd42, 32'd51, 32'd59, 32'd68, 32'd76, 32'd85, 32'd93, 32'd102, 32'd110, 32'd119, 32'd127,
32'd8, 32'd17, 32'd25, 32'd34, 32'd42, 32'd51, 32'd59, 32'd68, 32'd76, 32'd85, 32'd93, 32'd102, 32'd110, 32'd119, 32'd127, 32'd136,
32'd17, 32'd25, 32'd34, 32'd42, 32'd51, 32'd59, 32'd68, 32'd76, 32'd85, 32'd93, 32'd102, 32'd110, 32'd119, 32'd127, 32'd136, 32'd144,
32'd25, 32'd34, 32'd42, 32'd51, 32'd59, 32'd68, 32'd76, 32'd85, 32'd93, 32'd102, 32'd110, 32'd119, 32'd127, 32'd136, 32'd144, 32'd153,
32'd34, 32'd42, 32'd51, 32'd59, 32'd68, 32'd76, 32'd85, 32'd93, 32'd102, 32'd110, 32'd119, 32'd127, 32'd136, 32'd144, 32'd153, 32'd161,
32'd42, 32'd51, 32'd59, 32'd68, 32'd76, 32'd85, 32'd93, 32'd102, 32'd110, 32'd119, 32'd127, 32'd136, 32'd144, 32'd153, 32'd161, 32'd170,
32'd51, 32'd59, 32'd68, 32'd76, 32'd85, 32'd93, 32'd102, 32'd110, 32'd119, 32'd127, 32'd136, 32'd144, 32'd153, 32'd161, 32'd170, 32'd178,
32'd59, 32'd68, 32'd76, 32'd85, 32'd93, 32'd102, 32'd110, 32'd119, 32'd127, 32'd136, 32'd144, 32'd153, 32'd161, 32'd170, 32'd178, 32'd187,
32'd68, 32'd76, 32'd85, 32'd93, 32'd102, 32'd110, 32'd119, 32'd127, 32'd136, 32'd144, 32'd153, 32'd161, 32'd170, 32'd178, 32'd187, 32'd195,
32'd76, 32'd85, 32'd93, 32'd102, 32'd110, 32'd119, 32'd127, 32'd136, 32'd144, 32'd153, 32'd161, 32'd170, 32'd178, 32'd187, 32'd195, 32'd204,
32'd85, 32'd93, 32'd102, 32'd110, 32'd119, 32'd127, 32'd136, 32'd144, 32'd153, 32'd161, 32'd170, 32'd178, 32'd187, 32'd195, 32'd204, 32'd212,
32'd93, 32'd102, 32'd110, 32'd119, 32'd127, 32'd136, 32'd144, 32'd153, 32'd161, 32'd170, 32'd178, 32'd187, 32'd195, 32'd204, 32'd212, 32'd221,
32'd102, 32'd110, 32'd119, 32'd127, 32'd136, 32'd144, 32'd153, 32'd161, 32'd170, 32'd178, 32'd187, 32'd195, 32'd204, 32'd212, 32'd221, 32'd229,
32'd110, 32'd119, 32'd127, 32'd136, 32'd144, 32'd153, 32'd161, 32'd170, 32'd178, 32'd187, 32'd195, 32'd204, 32'd212, 32'd221, 32'd229, 32'd238,
32'd119, 32'd127, 32'd136, 32'd144, 32'd153, 32'd161, 32'd170, 32'd178, 32'd187, 32'd195, 32'd204, 32'd212, 32'd221, 32'd229, 32'd238, 32'd246,
32'd127, 32'd136, 32'd144, 32'd153, 32'd161, 32'd170, 32'd178, 32'd187, 32'd195, 32'd204, 32'd212, 32'd221, 32'd229, 32'd238, 32'd246, 32'd255
}
